participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
0,,12,81,62,12,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,-1,1,1,1,1,1,0,1,1,1,1,1,-1,1,1,1,1,-1,1,1,0,1,-1,0,1,1,-1,1,1,1,1,1,1,,1,1,-1,0,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1
1,,0,9,9,0,1,1,1,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,22,61,45,5,1,0,1,1,1,1,-1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,0,,0,0,1,1,1,1,-1,1,0,0,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,1,1,,0,,,,,,,,,,,,,,,,,,,
3,,3,61,53,7,1,-1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,-1,1,1,1,1,1,1,-1,1,1,,-1,1,0,1,1,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,,,,,,,,,,
4,,5,80,49,7,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,,1,0,1,1,0,1,0,1,0,0,1,0,-1,1,1,0,1,-1,1,1,1,1,0,1,1,0,-1,1,1,1,1,1,1,,1,0,1,0,1,1,0,-1,0,0,0,0,-1,-1,1,0,-1,0,1,1
9,,1,80,51,13,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,1,1,1,1,-1,0,,1,1,1,1,0,0,0,1,1,1,0,1,-1,0,1,1,1,1,1,1,1,0,0,1,1,-1,-1,0,1,1,1,1,1,1,0,-1,1,0,-1,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,0,1,
10,,0,53,45,5,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,,1,1,1,1,1,1,-1,-1,1,1,1,1,,,1,1,1,1,1,1,1,,1,1,1,1,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,
11,,0,17,10,1,1,1,1,1,0,0,0,1,0,1,1,-1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,0,32,6,1,0,0,0,0,0,1,-1,1,1,,1,,1,0,,0,0,0,0,,0,0,0,0,,0,0,,0,0,0,0,,0,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,0,5,5,0,1,,1,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,1,23,20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,0,23,19,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,0,9,5,0,0,,,,,,,,1,,1,,,,1,,,0,0,1,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,0,32,25,2,1,1,1,1,1,-1,0,1,1,0,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,0,1,,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,1,80,42,10,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,-1,0,1,1,1,1,1,1,1,0,0,0,-1,1,0,1,-1,-1,1,1,-1,0,-1,0,0,1,1,1,-1,0,0,0,0,0,1,1,1,-1,0,0,1,1,1,1,,0,1,1,0,0,0,0,1,1,1,1,1,1,-1,-1,0,1,0,1,
24,,1,61,54,2,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,-1,0,1,1,1,1,1,1,1,1,,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,
25,,0,36,25,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,,1,0,,1,,1,-1,1,1,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,0,26,12,5,1,0,0,0,1,0,-1,1,1,1,-1,0,1,0,1,0,1,-1,-1,-1,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,0,26,17,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,-1,1,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,0,79,58,11,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,-1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,-1,1,1,1,0,1,1,1,1,1,,-1,1,0,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,
33,,2,79,47,7,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,-1,0,0,0,0,1,1,1,1,-1,1,1,1,1,1,1,,-1,1,0,0,-1,0,0,1,1,1,0,-1,0,-1,0,0,-1,1,,
34,,0,63,24,4,1,1,0,1,0,-1,0,0,0,0,1,0,1,0,0,0,1,-1,1,0,0,0,0,0,1,0,0,,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,-1,0,1,0,1,1,-1,1,1,1,,0,1,0,,,,,,,,,,,,,,,,,
36,,0,27,18,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,0,22,12,1,1,1,1,,0,1,0,,1,1,,,,0,1,1,0,-1,0,0,1,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,1,47,46,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,,1,1,,,1,,1,,1,1,,1,1,,1,1,1,,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,
48,,0,32,25,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,,,0,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,0,40,15,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,0,28,22,2,1,1,1,1,0,-1,1,1,1,1,1,1,1,0,1,1,1,-1,1,0,1,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,0,30,19,3,1,1,0,1,-1,-1,0,1,0,0,1,1,1,,1,0,1,-1,1,1,1,1,1,0,1,0,0,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,0,21,19,1,1,1,,1,1,,-1,,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,0,16,8,0,1,,,0,0,,0,1,1,1,,,,,1,1,,,0,,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,0,9,6,0,1,,,1,,,,,1,1,0,,,,,1,0,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,3,61,52,2,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,0,1,1,0,1,-1,1,1,1,1,0,1,1,1,0,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,,,,,,,,,,,,,,,,,,
61,,0,23,12,1,1,1,1,1,0,0,0,1,0,,1,,1,,0,1,,-1,0,1,1,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,0,12,8,0,1,,1,,,,,1,,,,1,,,0,,1,0,,0,1,,1,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,0,26,12,0,1,1,1,1,0,0,0,1,1,0,1,0,1,,0,1,0,0,0,0,0,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,0,37,23,2,1,1,0,1,1,1,0,0,1,1,1,1,1,,0,1,0,1,0,1,1,1,1,1,1,0,1,,0,1,1,1,-1,0,-1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,0,26,20,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,,1,1,0,0,0,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,0,26,17,2,1,0,1,1,1,1,1,1,1,1,1,1,1,,1,1,0,-1,1,1,0,0,0,1,0,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,3,78,59,12,1,1,0,1,-1,0,1,-1,1,1,1,-1,1,,1,1,1,-1,1,1,1,1,1,1,1,0,1,,1,1,1,1,-1,1,0,1,1,-1,1,1,1,-1,1,1,1,1,-1,0,0,-1,1,0,1,1,1,1,1,-1,1,1,1,,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,
72,,0,29,24,1,1,1,1,1,0,1,1,1,1,1,1,0,1,,1,1,1,-1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
74,,0,27,21,0,1,1,1,1,0,1,0,1,1,1,1,0,1,,1,1,0,1,1,1,1,1,1,0,1,0,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,0,27,16,3,1,1,1,0,1,0,0,1,1,1,1,1,0,,0,1,0,-1,0,1,1,1,1,0,-1,1,1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,0,51,45,6,1,1,1,1,1,1,-1,1,1,1,1,1,1,,1,1,1,-1,-1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,0,29,14,7,1,0,0,1,-1,0,0,1,1,0,1,-1,1,,1,1,0,-1,0,1,-1,-1,1,1,1,-1,1,,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,0,38,25,10,1,1,1,-1,-1,-1,0,1,1,1,1,1,1,,1,1,1,-1,-1,1,1,1,0,-1,1,-1,1,,1,-1,1,1,1,1,1,1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,0,19,14,0,1,1,1,,,0,,1,1,,1,1,1,,0,1,,,0,1,1,,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,0,22,13,5,1,0,,1,,-1,0,1,,1,,1,1,,0,1,1,-1,,,1,-1,1,1,,,-1,,0,,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,1,33,5,6,1,0,0,-1,0,1,0,0,-1,0,-1,0,0,,0,1,0,0,0,0,0,0,0,-1,0,0,0,,1,-1,0,-1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,0,17,16,1,1,,,,,1,,,,1,1,,,,1,,,-1,1,1,,,,1,1,1,,,,,1,1,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,0,36,18,2,1,1,1,1,0,1,0,1,1,1,1,0,1,,0,1,-1,-1,1,1,0,0,0,0,1,0,0,,1,0,1,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,0,16,11,4,1,,,1,,,,,,1,,,1,,,1,,-1,1,1,1,,1,1,,,,,,-1,-1,1,,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,0,28,13,0,1,,1,1,0,0,0,1,1,,1,,1,,0,0,0,,0,,1,1,0,1,0,0,,,1,1,0,0,0,0,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,1,79,25,40,1,0,1,1,1,1,0,-1,1,1,1,1,1,,-1,0,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,,1,1,1,-1,0,-1,1,1,-1,0,1,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,0,1,-1,-1,0,1,1,0,-1,1,,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1
108,,0,38,22,2,1,0,1,1,0,0,-1,1,1,1,0,0,1,,1,1,1,-1,1,1,1,1,1,0,1,0,0,,0,0,0,1,1,0,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,1,37,14,3,0,1,1,0,0,1,-1,-1,0,1,1,1,0,,1,1,0,0,1,1,0,1,0,0,1,0,0,,1,0,0,0,-1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,0,9,3,0,1,,,0,,0,,,,1,,,,,,,0,,,,,0,,,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,0,36,30,2,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,0,0,-1,1,1,1,1,1,1,1,0,1,,1,1,1,1,1,1,1,-1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,0,17,9,2,1,,,,,,,0,,1,1,1,,,,-1,,-1,,1,,,,,1,0,0,,1,0,1,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,0,35,26,6,1,1,,1,,-1,0,1,1,1,1,1,1,,1,1,,-1,1,1,1,1,-1,1,1,-1,1,,1,1,-1,0,1,1,1,-1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,0,38,16,0,1,0,1,1,0,0,0,1,0,1,1,0,1,,1,0,0,0,0,1,0,1,0,0,0,0,0,,0,1,1,1,0,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,0,38,34,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,0,1,1,-1,-1,1,1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,0,38,32,5,1,1,1,1,1,1,-1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,-1,1,1,-1,1,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,0,20,14,3,1,1,,,,-1,,,1,,,,1,,1,1,1,,,,,1,0,1,,-1,,,1,0,-1,1,1,1,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,1,39,18,4,0,0,0,0,-1,0,0,1,1,1,1,1,1,,1,1,0,-1,0,1,0,0,0,0,0,1,-1,,1,1,1,1,1,0,0,0,0,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,0,57,43,9,1,1,1,1,1,1,0,1,1,1,1,1,1,,1,1,1,-1,-1,1,1,1,1,1,1,0,1,,1,1,1,0,1,1,-1,1,0,-1,1,1,1,-1,1,1,1,0,1,-1,1,1,1,-1,1,1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,
146,,0,59,37,0,1,1,1,1,1,1,0,1,1,1,1,0,1,,1,1,0,0,1,1,1,1,0,1,0,0,1,,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
149,,0,59,34,1,1,0,1,1,0,1,-1,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,0,1,1,0,0,,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,
151,,0,53,16,2,1,0,1,0,0,0,0,,0,0,0,1,1,,0,1,0,-1,1,1,,1,0,0,1,0,0,,0,0,0,1,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,-1,0,,0,,1,0,0,0,1,,0,1,1,,,,,,,,,,,,,,,,,,,,,
156,,0,59,59,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
157,,0,56,36,3,1,1,1,0,1,1,0,1,1,1,1,0,1,,1,1,1,0,1,1,,1,0,1,1,0,0,,0,0,,1,0,1,0,0,0,-1,1,0,0,1,0,1,1,1,1,,0,-1,1,1,1,1,-1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
159,,0,60,51,6,1,1,1,1,-1,1,1,1,1,1,1,0,1,,1,1,1,-1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,-1,0,1,1,-1,1,1,1,1,1,-1,1,1,0,1,1,1,1,1,1,1,1,1,1,,-1,,,,,,,,,,,,,,,,,,,
161,,0,21,21,0,1,,1,,,1,1,,1,1,1,1,,,,,1,,1,,,,,,,,1,,1,1,,,,,1,,,,1,,,1,,,1,,1,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
162,,0,61,44,3,0,1,1,1,1,-1,0,1,1,1,1,1,1,,1,1,1,-1,0,1,1,1,1,1,-1,1,1,,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,,1,0,,,,,,,,,,,,,,,,,,
164,,0,61,47,14,1,1,1,1,-1,1,1,1,1,1,1,1,1,,1,1,1,-1,1,1,1,1,1,1,1,-1,1,,1,1,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,,-1,1,,,,,,,,,,,,,,,,,,
165,,2,78,56,10,0,1,1,1,1,1,0,1,1,0,1,1,1,,-1,1,1,-1,0,1,1,1,0,0,1,1,-1,,1,1,1,1,1,0,1,1,-1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,,1,0,1,1,1,-1,0,0,1,0,1,1,1,1,-1,0,1,1,1,
167,,0,57,48,9,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,-1,1,,1,1,-1,1,1,1,1,,1,1,,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,,1,,1,1,,,,,,,,,,,,,,,,,,
169,,0,50,31,5,1,1,1,1,0,1,1,0,1,1,1,,1,,0,1,,-1,0,,,0,1,,1,1,-1,,1,0,,0,1,1,1,1,,0,0,,0,1,1,1,,0,0,-1,0,,0,1,1,1,-1,1,1,,1,1,1,,-1,,1,,,,,,,,,,,,,,,,,
