n-votes,n-comments,n-visitors,n-voters,n-commenters
0,0,1,0,0
0,1,1,0,1
1,1,1,1,1
1,2,1,1,2
2,2,1,2,2
2,3,1,2,3
3,3,1,3,3
3,4,1,3,4
4,4,1,4,4
4,5,1,4,5
5,5,1,5,5
5,5,2,5,5
6,5,2,6,5
7,5,2,7,5
8,5,2,8,5
9,5,2,9,5
10,5,2,10,5
11,5,2,11,5
11,5,3,11,5
12,5,3,12,5
13,5,3,13,5
14,5,3,14,5
15,5,3,15,5
16,5,3,16,5
16,5,4,16,5
17,5,4,17,5
18,5,4,18,5
19,5,4,19,5
20,5,4,20,5
21,5,4,21,5
21,6,4,21,6
22,6,4,22,6
23,6,4,23,6
23,7,4,23,7
24,7,4,24,7
24,7,5,24,7
25,7,5,25,7
26,7,5,26,7
27,7,5,27,7
28,7,5,28,7
29,7,5,29,7
30,7,5,30,7
31,7,5,31,7
31,8,5,31,8
32,8,5,32,8
32,9,5,32,9
33,9,5,33,9
33,10,5,33,10
34,10,5,34,10
34,11,5,34,11
35,11,5,35,11
35,12,5,35,12
36,12,5,36,12
37,12,5,37,12
38,12,5,38,12
39,12,5,39,12
40,12,5,40,12
41,12,5,41,12
41,12,6,41,12
42,12,6,42,12
43,12,6,43,12
44,12,6,44,12
45,12,6,45,12
46,12,6,46,12
47,12,6,47,12
48,12,6,48,12
49,12,6,49,12
49,13,6,49,13
50,13,6,50,13
50,13,7,50,13
50,14,7,50,14
51,14,7,51,14
51,14,8,51,14
52,14,8,52,14
53,14,8,53,14
53,14,9,53,14
54,14,9,54,14
54,14,10,54,14
55,14,10,55,14
56,14,10,56,14
57,14,10,57,14
58,14,10,58,14
59,14,10,59,14
60,14,10,60,14
61,14,10,61,14
62,14,10,62,14
63,14,10,63,14
64,14,10,64,14
65,14,10,65,14
66,14,10,66,14
67,14,10,67,14
68,14,10,68,14
69,14,10,69,14
70,14,10,70,14
71,14,10,71,14
71,14,11,71,14
72,14,11,72,14
73,14,11,73,14
74,14,11,74,14
75,14,11,75,14
76,14,11,76,14
77,14,11,77,14
78,14,11,78,14
79,14,11,79,14
80,14,11,80,14
81,14,11,81,14
82,14,11,82,14
82,15,11,82,15
83,15,11,83,15
83,16,11,83,16
84,16,11,84,16
84,17,11,84,17
85,17,11,85,17
86,17,11,86,17
87,17,11,87,17
88,17,11,88,17
89,17,11,89,17
90,17,11,90,17
91,17,11,91,17
92,17,11,92,17
93,17,11,93,17
94,17,11,94,17
95,17,11,95,17
96,17,11,96,17
96,17,12,96,17
97,17,12,97,17
98,17,12,98,17
99,17,12,99,17
100,17,12,100,17
101,17,12,101,17
102,17,12,102,17
103,17,12,103,17
104,17,12,104,17
105,17,12,105,17
106,17,12,106,17
107,17,12,107,17
108,17,12,108,17
109,17,12,109,17
110,17,12,110,17
111,17,12,111,17
112,17,12,112,17
113,17,12,113,17
114,17,12,114,17
115,17,12,115,17
115,17,13,115,17
116,17,13,116,17
117,17,13,117,17
118,17,13,118,17
119,17,13,119,17
120,17,13,120,17
121,17,13,121,17
122,17,13,122,17
123,17,13,123,17
124,17,13,124,17
125,17,13,125,17
125,18,13,125,18
126,18,13,126,18
126,19,13,126,19
127,19,13,127,19
127,20,13,127,20
128,20,13,128,20
128,21,13,128,21
129,21,13,129,21
129,22,13,129,22
130,22,13,130,22
130,22,14,130,22
131,22,14,131,22
132,22,14,132,22
133,22,14,133,22
134,22,14,134,22
135,22,14,135,22
135,22,15,135,22
135,23,15,135,23
136,23,15,136,23
137,23,15,137,23
138,23,15,138,23
139,23,15,139,23
140,23,15,140,23
141,23,15,141,23
142,23,15,142,23
143,23,15,143,23
144,23,15,144,23
145,23,15,145,23
146,23,15,146,23
147,23,15,147,23
148,23,15,148,23
149,23,15,149,23
150,23,15,150,23
151,23,15,151,23
151,23,16,151,23
152,23,16,152,23
153,23,16,153,23
154,23,16,154,23
155,23,16,155,23
156,23,16,156,23
157,23,16,157,23
158,23,16,158,23
159,23,16,159,23
160,23,16,160,23
161,23,16,161,23
162,23,16,162,23
163,23,16,163,23
164,23,16,164,23
165,23,16,165,23
166,23,16,166,23
167,23,16,167,23
168,23,16,168,23
169,23,16,169,23
170,23,16,170,23
171,23,16,171,23
172,23,16,172,23
173,23,16,173,23
174,23,16,174,23
175,23,16,175,23
176,23,16,176,23
177,23,16,177,23
178,23,16,178,23
179,23,16,179,23
180,23,16,180,23
181,23,16,181,23
182,23,16,182,23
183,23,16,183,23
184,23,16,184,23
185,23,16,185,23
186,23,16,186,23
187,23,16,187,23
188,23,16,188,23
189,23,16,189,23
190,23,16,190,23
191,23,16,191,23
192,23,16,192,23
193,23,16,193,23
194,23,16,194,23
195,23,16,195,23
196,23,16,196,23
197,23,16,197,23
198,23,16,198,23
199,23,16,199,23
200,23,16,200,23
201,23,16,201,23
201,24,16,201,24
202,24,16,202,24
202,24,17,202,24
203,24,17,203,24
204,24,17,204,24
205,24,17,205,24
206,24,17,206,24
207,24,17,207,24
208,24,17,208,24
209,24,17,209,24
210,24,17,210,24
211,24,17,211,24
211,24,18,211,24
212,24,18,212,24
212,24,19,212,24
213,24,19,213,24
214,24,19,214,24
215,24,19,215,24
216,24,19,216,24
216,24,20,216,24
217,24,20,217,24
218,24,20,218,24
219,24,20,219,24
219,24,21,219,24
220,24,21,220,24
221,24,21,221,24
222,24,21,222,24
223,24,21,223,24
224,24,21,224,24
225,24,21,225,24
226,24,21,226,24
227,24,21,227,24
228,24,21,228,24
229,24,21,229,24
230,24,21,230,24
231,24,21,231,24
232,24,21,232,24
233,24,21,233,24
234,24,21,234,24
235,24,21,235,24
236,24,21,236,24
237,24,21,237,24
238,24,21,238,24
239,24,21,239,24
240,24,21,240,24
241,24,21,241,24
242,24,21,242,24
243,24,21,243,24
243,24,22,243,24
244,24,22,244,24
244,24,23,244,24
245,24,23,245,24
246,24,23,246,24
247,24,23,247,24
247,24,24,247,24
248,24,24,248,24
248,24,25,248,24
248,25,25,248,25
249,25,25,249,25
250,25,25,250,25
251,25,25,251,25
252,25,25,252,25
253,25,25,253,25
254,25,25,254,25
255,25,25,255,25
256,25,25,256,25
257,25,25,257,25
258,25,25,258,25
259,25,25,259,25
260,25,25,260,25
261,25,25,261,25
262,25,25,262,25
263,25,25,263,25
264,25,25,264,25
265,25,25,265,25
266,25,25,266,25
267,25,25,267,25
268,25,25,268,25
269,25,25,269,25
270,25,25,270,25
271,25,25,271,25
272,25,25,272,25
273,25,25,273,25
273,26,25,273,26
274,26,25,274,26
274,26,26,274,26
275,26,26,275,26
276,26,26,276,26
277,26,26,277,26
277,26,27,277,26
278,26,27,278,26
279,26,27,279,26
280,26,27,280,26
281,26,27,281,26
282,26,27,282,26
283,26,27,283,26
284,26,27,284,26
285,26,27,285,26
286,26,27,286,26
287,26,27,287,26
288,26,27,288,26
289,26,27,289,26
290,26,27,290,26
291,26,27,291,26
292,26,27,292,26
293,26,27,293,26
294,26,27,294,26
295,26,27,295,26
296,26,27,296,26
297,26,27,297,26
298,26,27,298,26
299,26,27,299,26
300,26,27,300,26
301,26,27,301,26
302,26,27,302,26
303,26,27,303,26
304,26,27,304,26
305,26,27,305,26
306,26,27,306,26
307,26,27,307,26
308,26,27,308,26
309,26,27,309,26
310,26,27,310,26
311,26,27,311,26
311,26,28,311,26
312,26,28,312,26
312,26,29,312,26
313,26,29,313,26
314,26,29,314,26
315,26,29,315,26
316,26,29,316,26
317,26,29,317,26
318,26,29,318,26
319,26,29,319,26
320,26,29,320,26
321,26,29,321,26
322,26,29,322,26
323,26,29,323,26
324,26,29,324,26
325,26,29,325,26
326,26,29,326,26
327,26,29,327,26
328,26,29,328,26
328,26,30,328,26
329,26,30,329,26
330,26,30,330,26
330,26,31,330,26
331,26,31,331,26
332,26,31,332,26
333,26,31,333,26
334,26,31,334,26
335,26,31,335,26
336,26,31,336,26
337,26,31,337,26
338,26,31,338,26
339,26,31,339,26
340,26,31,340,26
341,26,31,341,26
342,26,31,342,26
343,26,31,343,26
344,26,31,344,26
345,26,31,345,26
346,26,31,346,26
347,26,31,347,26
348,26,31,348,26
349,26,31,349,26
350,26,31,350,26
350,26,32,350,26
351,26,32,351,26
351,26,33,351,26
352,26,33,352,26
353,26,33,353,26
354,26,33,354,26
355,26,33,355,26
356,26,33,356,26
357,26,33,357,26
358,26,33,358,26
359,26,33,359,26
360,26,33,360,26
361,26,33,361,26
362,26,33,362,26
363,26,33,363,26
364,26,33,364,26
365,26,33,365,26
366,26,33,366,26
367,26,33,367,26
368,26,33,368,26
369,26,33,369,26
370,26,33,370,26
371,26,33,371,26
372,26,33,372,26
373,26,33,373,26
374,26,33,374,26
375,26,33,375,26
376,26,33,376,26
377,26,33,377,26
378,26,33,378,26
379,26,33,379,26
380,26,33,380,26
381,26,33,381,26
381,26,34,381,26
382,26,34,382,26
383,26,34,383,26
384,26,34,384,26
385,26,34,385,26
386,26,34,386,26
387,26,34,387,26
388,26,34,388,26
389,26,34,389,26
390,26,34,390,26
391,26,34,391,26
392,26,34,392,26
393,26,34,393,26
394,26,34,394,26
395,26,34,395,26
396,26,34,396,26
397,26,34,397,26
398,26,34,398,26
399,26,34,399,26
400,26,34,400,26
401,26,34,401,26
402,26,34,402,26
403,26,34,403,26
404,26,34,404,26
405,26,34,405,26
406,26,34,406,26
407,26,34,407,26
408,26,34,408,26
409,26,34,409,26
410,26,34,410,26
411,26,34,411,26
412,26,34,412,26
413,26,34,413,26
414,26,34,414,26
415,26,34,415,26
416,26,34,416,26
417,26,34,417,26
418,26,34,418,26
419,26,34,419,26
419,26,35,419,26
420,26,35,420,26
421,26,35,421,26
422,26,35,422,26
423,26,35,423,26
424,26,35,424,26
425,26,35,425,26
426,26,35,426,26
427,26,35,427,26
428,26,35,428,26
429,26,35,429,26
430,26,35,430,26
431,26,35,431,26
432,26,35,432,26
433,26,35,433,26
434,26,35,434,26
435,26,35,435,26
436,26,35,436,26
437,26,35,437,26
437,26,36,437,26
438,26,36,438,26
438,27,36,438,27
439,27,36,439,27
439,27,37,439,27
440,27,37,440,27
441,27,37,441,27
442,27,37,442,27
443,27,37,443,27
444,27,37,444,27
445,27,37,445,27
446,27,37,446,27
447,27,37,447,27
448,27,37,448,27
448,27,38,448,27
449,27,38,449,27
450,27,38,450,27
451,27,38,451,27
452,27,38,452,27
453,27,38,453,27
454,27,38,454,27
455,27,38,455,27
456,27,38,456,27
457,27,38,457,27
458,27,38,458,27
459,27,38,459,27
460,27,38,460,27
461,27,38,461,27
462,27,38,462,27
463,27,38,463,27
464,27,38,464,27
465,27,38,465,27
466,27,38,466,27
467,27,38,467,27
468,27,38,468,27
469,27,38,469,27
470,27,38,470,27
471,27,38,471,27
472,27,38,472,27
473,27,38,473,27
474,27,38,474,27
474,27,39,474,27
475,27,39,475,27
476,27,39,476,27
477,27,39,477,27
478,27,39,478,27
479,27,39,479,27
480,27,39,480,27
481,27,39,481,27
482,27,39,482,27
483,27,39,483,27
484,27,39,484,27
484,27,40,484,27
485,27,40,485,27
486,27,40,486,27
487,27,40,487,27
488,27,40,488,27
489,27,40,489,27
490,27,40,490,27
491,27,40,491,27
492,27,40,492,27
493,27,40,493,27
494,27,40,494,27
494,27,41,494,27
495,27,41,495,27
496,27,41,496,27
497,27,41,497,27
498,27,41,498,27
499,27,41,499,27
500,27,41,500,27
501,27,41,501,27
502,27,41,502,27
503,27,41,503,27
504,27,41,504,27
505,27,41,505,27
506,27,41,506,27
507,27,41,507,27
508,27,41,508,27
509,27,41,509,27
510,27,41,510,27
511,27,41,511,27
512,27,41,512,27
513,27,41,513,27
514,27,41,514,27
515,27,41,515,27
516,27,41,516,27
517,27,41,517,27
518,27,41,518,27
519,27,41,519,27
520,27,41,520,27
521,27,41,521,27
522,27,41,522,27
523,27,41,523,27
524,27,41,524,27
525,27,41,525,27
525,27,42,525,27
526,27,42,526,27
527,27,42,527,27
528,27,42,528,27
529,27,42,529,27
530,27,42,530,27
531,27,42,531,27
531,27,43,531,27
532,27,43,532,27
533,27,43,533,27
534,27,43,534,27
535,27,43,535,27
536,27,43,536,27
537,27,43,537,27
538,27,43,538,27
539,27,43,539,27
540,27,43,540,27
541,27,43,541,27
542,27,43,542,27
543,27,43,543,27
544,27,43,544,27
545,27,43,545,27
546,27,43,546,27
547,27,43,547,27
548,27,43,548,27
549,27,43,549,27
550,27,43,550,27
551,27,43,551,27
552,27,43,552,27
553,27,43,553,27
554,27,43,554,27
555,27,43,555,27
556,27,43,556,27
557,27,43,557,27
558,27,43,558,27
559,27,43,559,27
560,27,43,560,27
561,27,43,561,27
562,27,43,562,27
563,27,43,563,27
564,27,43,564,27
565,27,43,565,27
566,27,43,566,27
567,27,43,567,27
568,27,43,568,27
569,27,43,569,27
570,27,43,570,27
571,27,43,571,27
572,27,43,572,27
573,27,43,573,27
574,27,43,574,27
575,27,43,575,27
576,27,43,576,27
576,27,44,576,27
577,27,44,577,27
578,27,44,578,27
579,27,44,579,27
580,27,44,580,27
581,27,44,581,27
582,27,44,582,27
583,27,44,583,27
584,27,44,584,27
584,28,44,584,28
585,28,44,585,28
585,28,45,585,28
586,28,45,586,28
587,28,45,587,28
587,28,46,587,28
588,28,46,588,28
589,28,46,589,28
590,28,46,590,28
591,28,46,591,28
592,28,46,592,28
593,28,46,593,28
594,28,46,594,28
595,28,46,595,28
596,28,46,596,28
597,28,46,597,28
598,28,46,598,28
598,28,47,598,28
599,28,47,599,28
600,28,47,600,28
601,28,47,601,28
602,28,47,602,28
603,28,47,603,28
604,28,47,604,28
605,28,47,605,28
606,28,47,606,28
607,28,47,607,28
607,28,48,607,28
608,28,48,608,28
609,28,48,609,28
610,28,48,610,28
611,28,48,611,28
612,28,48,612,28
613,28,48,613,28
614,28,48,614,28
615,28,48,615,28
616,28,48,616,28
616,28,49,616,28
617,28,49,617,28
618,28,49,618,28
619,28,49,619,28
620,28,49,620,28
621,28,49,621,28
622,28,49,622,28
623,28,49,623,28
624,28,49,624,28
625,28,49,625,28
626,28,49,626,28
627,28,49,627,28
628,28,49,628,28
629,28,49,629,28
630,28,49,630,28
631,28,49,631,28
632,28,49,632,28
633,28,49,633,28
634,28,49,634,28
635,28,49,635,28
636,28,49,636,28
637,28,49,637,28
638,28,49,638,28
639,28,49,639,28
640,28,49,640,28
641,28,49,641,28
642,28,49,642,28
643,28,49,643,28
644,28,49,644,28
644,28,50,644,28
645,28,50,645,28
646,28,50,646,28
647,28,50,647,28
648,28,50,648,28
649,28,50,649,28
650,28,50,650,28
651,28,50,651,28
652,28,50,652,28
653,28,50,653,28
654,28,50,654,28
655,28,50,655,28
656,28,50,656,28
657,28,50,657,28
658,28,50,658,28
659,28,50,659,28
660,28,50,660,28
661,28,50,661,28
662,28,50,662,28
663,28,50,663,28
664,28,50,664,28
665,28,50,665,28
666,28,50,666,28
667,28,50,667,28
668,28,50,668,28
669,28,50,669,28
670,28,50,670,28
671,28,50,671,28
672,28,50,672,28
672,28,51,672,28
673,28,51,673,28
674,28,51,674,28
675,28,51,675,28
676,28,51,676,28
677,28,51,677,28
678,28,51,678,28
679,28,51,679,28
680,28,51,680,28
681,28,51,681,28
682,28,51,682,28
683,28,51,683,28
684,28,51,684,28
685,28,51,685,28
686,28,51,686,28
687,28,51,687,28
688,28,51,688,28
689,28,51,689,28
690,28,51,690,28
691,28,51,691,28
692,28,51,692,28
693,28,51,693,28
694,28,51,694,28
695,28,51,695,28
696,28,51,696,28
697,28,51,697,28
698,28,51,698,28
699,28,51,699,28
700,28,51,700,28
701,28,51,701,28
702,28,51,702,28
702,28,52,702,28
703,28,52,703,28
704,28,52,704,28
705,28,52,705,28
706,28,52,706,28
706,28,53,706,28
707,28,53,707,28
708,28,53,708,28
709,28,53,709,28
710,28,53,710,28
711,28,53,711,28
712,28,53,712,28
713,28,53,713,28
714,28,53,714,28
715,28,53,715,28
716,28,53,716,28
717,28,53,717,28
718,28,53,718,28
719,28,53,719,28
720,28,53,720,28
721,28,53,721,28
722,28,53,722,28
722,28,54,722,28
723,28,54,723,28
724,28,54,724,28
725,28,54,725,28
726,28,54,726,28
727,28,54,727,28
728,28,54,728,28
728,28,55,728,28
729,28,55,729,28
730,28,55,730,28
731,28,55,731,28
732,28,55,732,28
733,28,55,733,28
734,28,55,734,28
735,28,55,735,28
736,28,55,736,28
737,28,55,737,28
738,28,55,738,28
739,28,55,739,28
740,28,55,740,28
741,28,55,741,28
742,28,55,742,28
743,28,55,743,28
744,28,55,744,28
745,28,55,745,28
746,28,55,746,28
747,28,55,747,28
748,28,55,748,28
749,28,55,749,28
750,28,55,750,28
751,28,55,751,28
752,28,55,752,28
753,28,55,753,28
754,28,55,754,28
755,28,55,755,28
756,28,55,756,28
757,28,55,757,28
758,28,55,758,28
759,28,55,759,28
759,28,56,759,28
760,28,56,760,28
761,28,56,761,28
762,28,56,762,28
763,28,56,763,28
764,28,56,764,28
765,28,56,765,28
766,28,56,766,28
767,28,56,767,28
768,28,56,768,28
769,28,56,769,28
770,28,56,770,28
770,28,57,770,28
771,28,57,771,28
772,28,57,772,28
773,28,57,773,28
774,28,57,774,28
775,28,57,775,28
776,28,57,776,28
777,28,57,777,28
778,28,57,778,28
779,28,57,779,28
780,28,57,780,28
781,28,57,781,28
782,28,57,782,28
783,28,57,783,28
784,28,57,784,28
785,28,57,785,28
786,28,57,786,28
786,28,58,786,28
787,28,58,787,28
787,28,59,787,28
788,28,59,788,28
789,28,59,789,28
790,28,59,790,28
791,28,59,791,28
792,28,59,792,28
793,28,59,793,28
794,28,59,794,28
795,28,59,795,28
796,28,59,796,28
796,28,60,796,28
797,28,60,797,28
798,28,60,798,28
798,28,61,798,28
799,28,61,799,28
800,28,61,800,28
801,28,61,801,28
802,28,61,802,28
803,28,61,803,28
803,28,62,803,28
804,28,62,804,28
805,28,62,805,28
806,28,62,806,28
807,28,62,807,28
808,28,62,808,28
809,28,62,809,28
810,28,62,810,28
811,28,62,811,28
812,28,62,812,28
813,28,62,813,28
814,28,62,814,28
815,28,62,815,28
816,28,62,816,28
817,28,62,817,28
818,28,62,818,28
819,28,62,819,28
820,28,62,820,28
821,28,62,821,28
821,28,63,821,28
822,28,63,822,28
823,28,63,823,28
824,28,63,824,28
825,28,63,825,28
826,28,63,826,28
827,28,63,827,28
828,28,63,828,28
829,28,63,829,28
829,28,64,829,28
830,28,64,830,28
831,28,64,831,28
832,28,64,832,28
833,28,64,833,28
834,28,64,834,28
835,28,64,835,28
836,28,64,836,28
837,28,64,837,28
838,28,64,838,28
839,28,64,839,28
840,28,64,840,28
841,28,64,841,28
842,28,64,842,28
843,28,64,843,28
844,28,64,844,28
845,28,64,845,28
846,28,64,846,28
847,28,64,847,28
848,28,64,848,28
849,28,64,849,28
850,28,64,850,28
851,28,64,851,28
852,28,64,852,28
853,28,64,853,28
854,28,64,854,28
855,28,64,855,28
856,28,64,856,28
857,28,64,857,28
858,28,64,858,28
859,28,64,859,28
860,28,64,860,28
861,28,64,861,28
862,28,64,862,28
863,28,64,863,28
864,28,64,864,28
864,28,65,864,28
865,28,65,865,28
866,28,65,866,28
867,28,65,867,28
868,28,65,868,28
869,28,65,869,28
870,28,65,870,28
871,28,65,871,28
872,28,65,872,28
873,28,65,873,28
874,28,65,874,28
875,28,65,875,28
876,28,65,876,28
877,28,65,877,28
878,28,65,878,28
879,28,65,879,28
880,28,65,880,28
881,28,65,881,28
882,28,65,882,28
883,28,65,883,28
884,28,65,884,28
885,28,65,885,28
886,28,65,886,28
887,28,65,887,28
888,28,65,888,28
889,28,65,889,28
890,28,65,890,28
891,28,65,891,28
892,28,65,892,28
893,28,65,893,28
894,28,65,894,28
895,28,65,895,28
896,28,65,896,28
897,28,65,897,28
898,28,65,898,28
899,28,65,899,28
900,28,65,900,28
901,28,65,901,28
902,28,65,902,28
903,28,65,903,28
904,28,65,904,28
905,28,65,905,28
906,28,65,906,28
907,28,65,907,28
908,28,65,908,28
909,28,65,909,28
910,28,65,910,28
911,28,65,911,28
912,28,65,912,28
913,28,65,913,28
914,28,65,914,28
915,28,65,915,28
916,28,65,916,28
917,28,65,917,28
918,28,65,918,28
919,28,65,919,28
920,28,65,920,28
921,28,65,921,28
922,28,65,922,28
922,28,66,922,28
923,28,66,923,28
924,28,66,924,28
925,28,66,925,28
926,28,66,926,28
927,28,66,927,28
928,28,66,928,28
929,28,66,929,28
930,28,66,930,28
931,28,66,931,28
932,28,66,932,28
933,28,66,933,28
934,28,66,934,28
935,28,66,935,28
936,28,66,936,28
936,28,67,936,28
937,28,67,937,28
937,28,68,937,28
938,28,68,938,28
939,28,68,939,28
940,28,68,940,28
941,28,68,941,28
942,28,68,942,28
943,28,68,943,28
944,28,68,944,28
945,28,68,945,28
946,28,68,946,28
947,28,68,947,28
948,28,68,948,28
949,28,68,949,28
950,28,68,950,28
951,28,68,951,28
952,28,68,952,28
953,28,68,953,28
954,28,68,954,28
955,28,68,955,28
956,28,68,956,28
957,28,68,957,28
958,28,68,958,28
959,28,68,959,28
960,28,68,960,28
961,28,68,961,28
962,28,68,962,28
963,28,68,963,28
963,28,69,963,28
964,28,69,964,28
965,28,69,965,28
966,28,69,966,28
967,28,69,967,28
968,28,69,968,28
969,28,69,969,28
970,28,69,970,28
971,28,69,971,28
972,28,69,972,28
973,28,69,973,28
974,28,69,974,28
975,28,69,975,28
976,28,69,976,28
977,28,69,977,28
978,28,69,978,28
979,28,69,979,28
980,28,69,980,28
981,28,69,981,28
982,28,69,982,28
983,28,69,983,28
984,28,69,984,28
985,28,69,985,28
986,28,69,986,28
987,28,69,987,28
988,28,69,988,28
989,28,69,989,28
989,28,70,989,28
990,28,70,990,28
991,28,70,991,28
992,28,70,992,28
993,28,70,993,28
994,28,70,994,28
995,28,70,995,28
996,28,70,996,28
997,28,70,997,28
998,28,70,998,28
999,28,70,999,28
1000,28,70,1000,28
1001,28,70,1001,28
1002,28,70,1002,28
1003,28,70,1003,28
1004,28,70,1004,28
1005,28,70,1005,28
1006,28,70,1006,28
1007,28,70,1007,28
1008,28,70,1008,28
1009,28,70,1009,28
1010,28,70,1010,28
1011,28,70,1011,28
1012,28,70,1012,28
1013,28,70,1013,28
1014,28,70,1014,28
1015,28,70,1015,28
1015,28,71,1015,28
1016,28,71,1016,28
1016,29,71,1016,29
1017,29,71,1017,29
1018,29,71,1018,29
1018,29,72,1018,29
1019,29,72,1019,29
1019,29,73,1019,29
1020,29,73,1020,29
1021,29,73,1021,29
1022,29,73,1022,29
1023,29,73,1023,29
1024,29,73,1024,29
1025,29,73,1025,29
1026,29,73,1026,29
1027,29,73,1027,29
1028,29,73,1028,29
1029,29,73,1029,29
1030,29,73,1030,29
1031,29,73,1031,29
1032,29,73,1032,29
1033,29,73,1033,29
1034,29,73,1034,29
1035,29,73,1035,29
1036,29,73,1036,29
1037,29,73,1037,29
1038,29,73,1038,29
1038,29,74,1038,29
1039,29,74,1039,29
1040,29,74,1040,29
1041,29,74,1041,29
1042,29,74,1042,29
1043,29,74,1043,29
1044,29,74,1044,29
1045,29,74,1045,29
1046,29,74,1046,29
1047,29,74,1047,29
1048,29,74,1048,29
1049,29,74,1049,29
1050,29,74,1050,29
1051,29,74,1051,29
1052,29,74,1052,29
1053,29,74,1053,29
1054,29,74,1054,29
1055,29,74,1055,29
1055,29,75,1055,29
1056,29,75,1056,29
1057,29,75,1057,29
1058,29,75,1058,29
1059,29,75,1059,29
1060,29,75,1060,29
1061,29,75,1061,29
1062,29,75,1062,29
1063,29,75,1063,29
1063,29,76,1063,29
1064,29,76,1064,29
1065,29,76,1065,29
1066,29,76,1066,29
1067,29,76,1067,29
1068,29,76,1068,29
1069,29,76,1069,29
1070,29,76,1070,29
1071,29,76,1071,29
1072,29,76,1072,29
1072,29,77,1072,29
1073,29,77,1073,29
1074,29,77,1074,29
1075,29,77,1075,29
1076,29,77,1076,29
1077,29,77,1077,29
1078,29,77,1078,29
1079,29,77,1079,29
1080,29,77,1080,29
1081,29,77,1081,29
1082,29,77,1082,29
1083,29,77,1083,29
1084,29,77,1084,29
1085,29,77,1085,29
1086,29,77,1086,29
1087,29,77,1087,29
1088,29,77,1088,29
1089,29,77,1089,29
1090,29,77,1090,29
1091,29,77,1091,29
1092,29,77,1092,29
1093,29,77,1093,29
1094,29,77,1094,29
1095,29,77,1095,29
1096,29,77,1096,29
1097,29,77,1097,29
1098,29,77,1098,29
1099,29,77,1099,29
1100,29,77,1100,29
1101,29,77,1101,29
1102,29,77,1102,29
1103,29,77,1103,29
1104,29,77,1104,29
1105,29,77,1105,29
1106,29,77,1106,29
1107,29,77,1107,29
1108,29,77,1108,29
1109,29,77,1109,29
1110,29,77,1110,29
1110,29,78,1110,29
1111,29,78,1111,29
1112,29,78,1112,29
1113,29,78,1113,29
1113,30,78,1113,30
1114,30,78,1114,30
1114,30,79,1114,30
